Word	Docfreq
染发	1
白雪	10
大办	2
枝头	7
揉	14
河鳖	1
光整	1
争夺	5
拆	30
阿关囡	2
推论	1
惊连忙	1
观察好	1
亲人	49
宣纸	1
自制	4
度日如年	2
付之一炬	1
种植	10
抒情	3
辅助	3
稳固	2
改封	1
不幸	29
大包	1
踌躇满志	5
雕版	1
热辣辣	1
自娱	1
在天天	1
湾里区	1
街上	33
现演	1
风姿绰约	1
阿明	3
洞熊	1
面炙热	1
应有尽有	8
白帅哥	1
力量团	1
磨豆	1
谪仙楼	1
藏人	1
范文	1
信息员	1
陈氏	1
童庆炳	1
起皮	1
欢声笑语	8
区块	1
民房	1
开篇语	1
谆谆告诫	1
学科	1
征地	15
大昭市	1
吃光	4
堂兄弟	2
回信	9
傲视	1
祸福相倚	1
九十	11
船发呆	1
插科打诨	1
散客	1
滑雪场	1
捞月式	1
坪子	1
一九六四年	1
兰兰	2
魔	2
安息国	1
阴	12
悲心	2
妆	4
痒	5
野菜	9
传说	51
利害	4
清道光	1
扼腕	2
长城	5
穷兵	1
阿谀之言	1
厘	2
应对	9
老爷们	1
变天鹅	1
蛮横	5
困难户	1
用语	2
卡日	1
嬉水	1
花天天	1
劳逸结合	1
编成	1
死结	1
灰溜	1
小蚕	1
同村	1
晚别	1
攀	11
不得了	12
周身	5
进进	1
时断时续	2
潜力	8
妹夫	4
土角	1
领带	3
仕	1
内衣	7
男方	7
纳头	1
包装盒	2
花束	1
营地	6
加问	1
短路	3
同行者	2
居	13
上殿	1
面揉	1
张功曹	1
内疚心	1
别致	5
痴呆	2
倒不如说	1
剧运	1
鬼脸	10
劳累	12
凹地	1
苦苣菜	1
女孩样儿	1
上好	1
净色	1
脆桃	1
青黝黝	1
肉馅	1
起舞	3
敌意	1
黄莺	3
共生	1
模样很多	1
老生常谈	1
鬼迷心窍	2
物以稀为贵	1
出锅	1
玉盘	1
早	267
承诺	18
弥渡	1
表演课	1
小屋	9
朱丽倒	1
今夕	1
诊所	2
搜	6
酣	2
讨教	2
彩电	4
观	16
解州	1
要命	13
火热	5
正愁	1
破拖	1
中坎	1
帮明玉	1
敏感性	1
急急忙忙	4
三轮	2
杨凤均	1
退让	2
八零后	1
一对	7
文家	1
形役	1
鄙夷	3
南海	4
园街	3
有时分	1
堵车	5
超脱	5
啤酒	22
擦擦额	1
少	316
透过	24
腰缠十万	1
安迪发	1
史料	4
投向	5
别国	1
诸多	11
巨额	6
劳动保障	2
破	59
儆	2
告诫	4
意气风发	4
朱华	3
酥油茶	1
焦赞坪	1
上品	2
各奔东西	4
抬眸	1
街头	14
息息	1
我党	1
放下	109
英年早逝	1
藏马	5
蚬子	1
榆钱馍	1
哈尔滨	3
渔场	4
临河	1
回程	3
李承干	1
京都	1
毅力	14
落脚点	4
众说纷纭	1
胶东	1
大树	14
五除二	1
揭徯斯	1
弯	27
好象	11
精	12
豆腐丝	1
答声	1
清福	1
猪脑	1
江门	1
崇拜	14
油眼	1
仗来不齐心	1
价值连城	1
胶	1
血口子	1
天入宫	1
至亲	2
号子	1
曲父闻	1
马蜂窝	1
冷却	3
百姓家	2
其父	5
积累	17
一九二九年	1
幻听	3
怯怯	5
苏轼	5
央视	1
意气用事	2
少尉	2
招牌	4
烤乳扇	1
柴窑	1
有色	2
乔智掂	1
娘娘	4
飞醋	1
功绩	1
一事无成	6
火爆	3
李恪	2
精熟	1
彰显	2
列	10
弓箭	2
苗头	1
佛爷岭	2
晕晕	1
只言片语	3
吵闹声	1
针剂	1
图痕	1
众流氓	1
敞	2
高高瘦瘦的	2
滑柔略	1
亭子中	1
厂长	31
黑眼圈	2
干柴棒	1
摔地	1
俺哥	1
郑生	1
化学酶	1
赎	3
五六十	8
自满	2
改日	1
搭配	7
会意	2
云淡风	1
夹壁乡	1
散养	1
钩鼻	1
誓死不降	1
明明	37
小商品	1
大放异彩	1
厮们	1
咬斗	1
记账	4
咔嚓	6
逃离	11
耗	3
营治	1
赋诗	2
鞋码	1
就医	1
年富力强	2
眷顾	6
手感	1
闷闷地	1
粉水	1
一览无余	5
解气	5
克制	9
二十三	4
众诚	1
对峙	3
狼进村	1
引用	3
平凡	36
揭示	1
小林	1
柏林	1
起笔	1
片单	1
国情	1
威严	5
狐狸过河	1
乔智	175
裸照	1
小轿车	6
水洼	1
小孩儿	4
佛友	1
丹青	2
心不在焉	4
凶兆	1
心甘情愿	10
丝悬	1
赶小虫	1
层面	8
泉郡	1
王济指	1
妹俩	1
心田	6
副教授	1
寡	1
滋滋滋	1
唉呀	1
彼法	1
纠正	11
自始至终	2
格格	2
提及	7
俗气	2
工友会	1
无尽	14
鸡窝	3
棉株	1
遗落	1
小侯	1
紫琳	3
替换	3
成长串	1
王乃使	1
西瓯人	1
留下生路	1
有机酸	1
做成品	1
十四	12
抢功	1
得不偿失	1
启用	2
打伞	3
走时	1
道道	2
东吴	4
恰恰如此	1
情不愿	3
疯狗	2
皱眉	10
咖啡色	3
看看	334
争扰	1
恰巧	8
败家子	2
成人	9
黄灿灿	1
悦	3
失腔调	1
编卖	1
窿梯	1
惜福	1
奇观	5
所在	26
小桥	4
一怂恿	1
倏忽	2
侦察	3
共性	5
环山傍水	1
絮叨	3
晓梅端	1
讲情	1
兴奋剂	1
鄂	2
因子	3
退居二线	1
惊扭头	1
百分之十三	1
猪场	7
和合	2
黄纸	1
出行	14
玉镯	1
安分	6
差别	7
确确	1
摒弃	1
丁丁	2
展出	3
护持	1
明成见	3
开斋节	2
亚里士多德	1
崇仁	1
刺头	2
芝麻	6
秧苗	2
艰苦奋斗	2
悄声	3
盗	2
报备行	1
不同者	1
这样一来	6
读读	3
妩媚	5
谙诵	1
台词	5
复诊	1
大理人	1
火中取栗	1
丛书	3
柴火房	1
高个儿	1
背道而驰	1
课业	1
休战	1
淅淅	2
吓	93
三叔	4
气味儿	1
祖师公	1
敢为人先	2
点穴式	1
夏天	53
守灵	1
分房	2
拥护	4
蟹	1
混蛋	2
品相	1
丹胡子	1
十六七	1
黄线	1
狡猾	9
兴废无常	1
包儿	1
边界	2
春秋阁	1
衣着	5
心儿	1
通红	14
低收入者	1
公公峰	1
冷气	4
整整	33
刻凿	1
木香花	1
最低	9
为所欲为	2
自吹自擂	1
热度	4
酿皮	1
农户	2
男	82
金红色	1
家禽	5
畦里	1
大家伙儿	1
坛子	3
伯见势不妙	1
高校	5
顺水推舟	1
骑鹤	1
坟状	1
细细	25
累见不鲜	1
是非	11
抽奖	1
遗失	7
二十七	1
怒容	1
惊呆	3
看唱本	1
德汉	1
索性摊	1
能人	1
看点	1
被	1164
身教	1
缩手缩脚	1
抵制	3
外贸	3
负荷	1
东京	5
沙场	1
身临其境	2
天窗	1
申请书	1
住家户	1
香	69
拿纸	1
毫无声响	1
涂改	1
冬至	4
囊萤映雪	1
苏母人	1
高欢	1
一代	13
身心	17
超常	1
各有千秋	1
聂耳	1
佳作	3
攻关	1
争锋	1
嫩生生	1
无以为继	1
燕王	1
头像	6
水池	5
友善	2
无妨	3
盩厔县尉	1
进程	4
扺	1
郑普	1
股子	1
出事	18
嘞	3
给料	1
阿梅家	2
节次	1
城中村	1
楼房	8
古榕	1
那晚	2
没事儿	6
手无寸铁	1
完	523
回击	1
山岭	1
烹	1
享受	105
陶陶	1
立许	1
暗递	1
公斤	6
没头没脑	1
组织	64
面条	22
透气性	1
老两口	2
许镇川	1
晶晶亮	1
行者	2
美丽夺目	1
坦荡	3
动粗	1
加深	6
小牛	4
西北部	1
早晨	44
侧座	1
强硬	5
留念	9
气井井喷	1
会心一笑	2
黄莹越	1
李元吉	1
督察	10
罚单	3
农活	22
浮萍	1
刚强	3
四十	42
蜂拥而至	2
仰望	13
不以为然	14
画像	4
小口饮	1
共赏	1
墩子	1
四季	13
拖欠	8
易蔫儿	1
文武具全	1
叮咛	3
谐音字	1
冲垮	1
草装	1
冷汗	11
擦肩	2
装置	3
登机牌	1
台式	1
卖淫	3
怀恋	1
速生	1
青筋	2
统	1
里程	3
菌	2
肤浅	2
有如	2
定时炸弹	1
大发	1
革委会	4
秦之所以	1
周制	1
宝焉	1
听岔	1
住宿	7
唐怀瑟	2
昼	2
姑姑学	1
五角枫树	1
对子	4
士官	1
邪教	1
摆设	2
汗如雨下	1
后头	9
保安整	1
内行	2
汇	9
着实	18
鞋袜	3
暴走	3
困苦	9
双剑	2
死死	4
妖兽	3
麻木不仁	1
回想	28
拍动	1
隔夜饭	1
老话	9
裤腿	2
捐款者	1
晚安	5
乞求	4
休止符	1
美观	3
横心	1
生理	4
定猛真儿	1
殴打	6
渡过	8
护身符	1
撕	11
富强	4
天冬	7
老古	2
好气	1
半价	1
心惊肉跳	1
何以堪	1
讨回	1
爬子	1
口哨	5
后边	15
无数	63
秋	12
物	22
选集	1
无名称	1
咒骂	1
凡尘	1
管掰	1
年薪	1
买主	1
漂染	2
军区	6
纱帐	1
大嫂	27
女声	2
圆圆抱	1
统一战线	1
身形	2
设有	1
谈及	5
血肉相连	1
后裔	3
依山脉	1
痴迷	9
天价	2
苏州	13
下冷雨	1
属意	1
白天	47
把钓	1
罐头瓶	1
机机场	1
跳离	1
好多	85
古猿人	1
修脚	1
女神	1
苏主任	1
脾脏	1
拜佛	2
重演	5
加上	74
可餐	1
普罗旺斯	1
多金	1
话费	2
杰子微	1
自暴自弃	3
顺道	3
孕妇	9
这家伙	2
公墓	1
洗手间	12
清脆	8
恼嘛一工	1
寝殿	2
北门	1
腾达	1
亲老	1
若	104
铸	1
重案	1
颠颠儿	1
腰椎病哈	1
悲中	1
重重点	1
怔怔	5
批条	1
窗外	32
毒虫	1
换取	4
拔牙	1
职位	11
李艳让	1
众多	23
泱泱大国	1
肿脸充	1
灰尘	4
与人为善	2
学术	4
尽心尽力	6
沟边	2
四十几	2
学徒	1
后背	14
惠农	1
接处警	2
踏空	1
大麦	1
无畏	3
荆山	3
咕咚咕咚	1
绝无伦比	1
外音	1
公主	10
球童	1
聊侃	1
渡	4
特点	19
名居	1
碰触	5
语言	36
变味	1
力作	1
笼子	15
骨子	2
辩证法	1
强权	1
实验党	1
清扫	2
恭送灶	1
李梦阳	1
新冠肺疫	1
赞叹不已	1
倒换	1
代	56
周旋	5
下汤队长	1
颁奖	2
豆荚	1
主办方	2
树瘤	1
大陶	1
稀饭	6
小打小闹	1
精光	3
双手	56
杨振宁	1
汤汤水水	1
磨练	6
免责	1
冬夜	1
看来	116
如梦	1
背叛	12
庙主会	1
公卿	1
滩水	1
电断	1
辽南	1
声泪俱下	2
婆家人	1
官办	1
面腥	1
场地	10
韶山	1
公牛	2
绚丽	6
玩闹	1
刻不容缓	1
入睡	14
通霄	1
飙行	1
气疯	1
狱门	1
物有所值	3
刹	1
拔	29
伞	8
避讳	3
别处	5
和面	1
盛夏	5
栖息地	1
晓得	28
海底	1
香烧纸	1
南北路	1
腊月二十	1
续	4
伫在	1
化婆子	1
回答道	3
清净	6
灵便	3
战校	1
捷足先登	1
一言我一语	3
葱岭	2
白俄罗斯	1
举手投足	3
贪玩	9
李博轩	2
抢劫	4
豪车	7
历经	19
原地	24
伊犁	1
扭转乾坤	1
任凭	8
源源不断	2
自信心	4
道光二十九	1
雨衣	2
无阴	6
场长	1
挺招	1
合用	1
睡熟	3
粒子	1
奉献	19
周期	3
脚步	54
老人斑	1
编制	17
泼皮	2
上吊	5
甜瓜	1
底楼	1
三元说	1
滑翔	1
阳点	1
贵顿	1
杯盖	2
小家伙	4
坎坎坷坷	1
求救	5
王座	1
咦	22
小算计	1
他俩	12
饱满	6
教练	9
心上人	5
察	3
打澡水	3
三座大山	1
娣	1
晴天	9
一侧	3
歧义	1
疔	1
大家	345
呢料	1
恨不得	19
梦想者	1
停靠	5
外乡	1
抽筋	1
悲怆	2
不寒而栗	1
停洄	1
活灵活现	2
天雷	1
一路上	8
踹开	1
笙箫	1
终日	6
琳琅满目	8
叹息	19
神鬼	2
千	47
铁饭	1
出笼	1
邪乎	1
自寻烦恼	1
会谈	5
不容置疑	1
中秋节	11
融汇	1
匕	1
不会	10
重置	1
如果	555
传回	1
有别样	1
赤裸裸	3
委托	2
小郭	6
咽喉	2
激扬	1
日月山	2
笔飞	1
雁荡	2
牙膏	1
花草	6
开关	2
体虚	1
分开办	1
中吃	2
人为	11
卷发	4
揉压	1
朴实	11
奶粉罐	1
外象座	1
上火	4
雅舍	1
助手	4
蜷缩	5
渴睡	1
瓦肆	1
副县级	1
人民战士	2
一声声	3
一丁点儿	5
灰陶陶片	1
春光明媚	1
闪失	1
投莲	1
胖呼	1
八神	1
心性	1
消毒	5
原体	1
坛罐铺	1
钩子	3
跺脚	6
轻而易举	3
噪声	1
尹子椒	1
龙龙	1
限时	1
中小户型	1
南楼	2
资祥	1
镇静	1
语音	5
七八月	1
气壮山河	1
预期	4
张姨人	1
老古树	1
重石	1
不怕	55
娘娘腔	2
小住	1
怜吾道	1
悔意	1
上门	26
口哨声	1
有时	142
终究	59
材料	32
逞强	1
投契	1
趁邱	1
一连	5
考校	1
贡献	23
斤斤计较	1
颠颠	2
和之宝	1
旷课	1
君	11
吃不惯	1
猫猫	3
禾儿	1
手摸	1
某种	17
愣脑	1
膊拗	1
犀利	4
资金	16
肉食	1
负载而归	1
重叠	1
淡忘	6
煤炉	2
刊发	1
茶壶	2
神助	1
恋根	1
欢乐	29
残汤	3
块	285
性子	14
沿海	7
得过且过	1
觉晓	1
闸口	1
稻米	3
双亲	1
考点	2
力所能及	6
故人	3
眼珠子	6
落伍	1
嫉	1
花季	1
地灵	2
英文	14
该区	1
听话	26
安好	6
票才	1
保	11
发掉	1
恙	1
殷实	1
严师	1
知无不	2
洋里社	1
扒	16
大寻说	1
一天到晚	5
才女	2
宋秘书	3
小屁孩	1
十五分	1
无穷	6
挑是非	1
下品	1
林浅默	1
肉香	1
微轴厂	1
喝酒	49
创造性	1
乙神	1
黄壳鱼	1
黑道	2
坡下	2
歌舞升平	1
艾平	1
泥路	1
女墙	1
挡风	1
说不清	9
外婆壮	1
吉祥	15
战争	18
世歌	1
收割机	1
淤泥城	1
超大	1
铁门门	1
巢内	1
智谋	1
戮	1
饕餮	4
胶带	1
赵里爷	1
用不着	1
搭乘	1
择校	2
发痴	1
性关系	1
本书	9
疼	52
装糊涂	2
利民	2
抢购	4
顽强	13
砖好	2
梁家	1
深草	2
稷山	1
疙瘩草	1
关乎	4
阿修罗落魄	1
昂首	1
白杨树	2
明哲正	1
折磨	28
药力	1
大音希声	1
雷抒雁	1
情	89
美若天仙	1
出资	5
贺兰山	3
桔子	2
简易	5
越南人	1
红男绿女	1
惬意	17
德善披	1
谭科	1
窖子	2
锅	61
屡试不第	1
唤友	1
那张张	1
传出	12
初	56
病症	4
桄榔	1
章总	2
镇	18
逆温	1
女色	3
夏传厚	1
简陋	8
租车男	1
绝招	1
出卖	8
庆幸	21
长子	4
江头	1
黄宗羲	1
蓝块	1
波及	1
林荫	1
眼红耳热	1
身边	231
拿明	1
乡巴佬	2
惊胡扯扯	1
闹情绪	1
泉骨	1
还肯	1
呆头鹅	1
年关	5
下山口	1
自觉自愿	2
会歇	1
搬动	1
转眼间	4
内侧	2
信誉	1
绽出	1
士去	1
诽谤	1
推	67
黥面	1
问路	3
刘华平	1
国家	162
大棚	1
倒	232
漫天要价	2
汇总	2
娇颜	1
湖泽	1
微红	2
底自卑	1
年年岁岁	1
本活	1
乘凉席	1
丙	2
完好无损	3
山里	10
改头换面	2
最底层	1
王纪	1
显示器	2
警官证	1
哲爸	1
河东	3
氽氽	1
心上口	1
帆影	1
筹划	3
链条	2
锈迹	1
敌占区	1
裂纹	1
胡闹	5
暑	3
愚笨	1
祝福语	1
政变	1
戏剧家	1
初诊	1
灵感	15
视乎	1
谱子	1
班船	1
慢吞吞	1
人世	15
人本该	1
外扬	1
打学	1
外露	1
相送	2
表扬	21
还是	948
王以为	1
舆志	1
朱丽气	3
亚平爸	13
卡芭提	2
至者	1
樟木	1
曲阜	1
护雏	1
原样	2
初冬	12
漏税	1
念	39
兰特	1
东戴河	1
土炕	7
造酒	1
淋	11
九	31
私聊	1
自学成材	1
腰肢	2
地下党	1
以此	9
坏门	1
夜明珠	1
霜	5
死命	2
一个儿	1
转卖	1
高峰期	4
白嫩	2
节骨眼	3
镇寺	1
以为	240
忧心忡忡	2
吕大奎	1
躺	100
索性	25
成仁	1
王羲之	2
停工	2
气流	1
愿	106
二柱子	1
穿梭者	1
平分	1
新建	5
湖南省	1
多种多样	1
锁子	1
二百万	1
联合队	1
慈悲	5
四季花	1
资金量	1
室外	9
白公西	1
弟子	8
自傲	1
离乡背井	1
势利纷华	1
咖啡馆	7
敲打	13
饺团	1
不必	43
云隙	1
每户	3
断裂	3
腻腻	1
洱源	2
粉干	1
杨家订	1
一荣俱荣	1
承揽	1
相片儿	1
丢方	1
供物	1
地下沉	1
谢家	1
羞	8
定期	3
灰汤	1
小笼	2
中	1162
围栏	1
真个	1
机器人学	1
得心应手	1
音似	1
的确	55
一阵	89
松手	1
溪	5
红晕	5
爽快状	1
椭圆	1
先驱	2
协警	3
羁宦	1
在岗	3
果酱	1
继东	1
同时代	1
异军突起	2
管道	1
精灵	8
举目	2
掰掰	1
脑真	1
郎总	2
精确	3
错付	1
衣饰	1
见习	7
永安	2
打怵	1
代课	2
及	89
尹集镇	1
光明区	3
笔尖	4
挽回	8
一段段	1
偷	53
发泄	14
白天鹅	3
马尾辫	2
制笔	2
糊疑	1
鸣金	1
余下	7
黄叶	2
大街小巷	8
世尊	1
揭丑	1
水灾	3
压心	1
生硬	8
不谙世事	1
撕碎	2
贪污	3
熊猫	1
晚痛	1
靓	1
恶霸	2
胡言嘴巴	1
烧红	1
全力以赴	1
呼冤枉	1
自作孽	1
禹	1
五湖	1
大中午	1
性急	1
凤阳	1
硕果	1
睫毛	2
细嗓门	1
情结	7
洗脚水	1
肚皮	8
欢呼声	2
门可罗雀	1
衣架子	1
救护车	6
船帆	1
磕磕碰碰	3
选修	1
趋势	7
匈奴	2
张海迪不是	1
名花有主	1
四五千	1
通讯	2
山海关	1
公安局	10
暗访	1
反思	9
拖拉机	13
禁毒	2
讲者	2
稍	44
神道	1
天分	3
挂面	6
六百万	1
征询	3
后拥	1
前行	29
刺鼻	1
南宋	3
丶	2
钱包	6
底线	4
揭底	1
家仆	1
谈吐	1
一百七十	1
替明哲	1
一般	192
情话	3
中外	4
今朝	2
从军	2
丽	1
演唱会	3
挑拣	2
北方	27
索索地	1
桑梓	2
凝聚力	1
陆陆	3
大鹏话	1
无悔	6
患难	3
览	2
后妈	3
棋峰素	1
落红	2
圈套	3
孤儿院	3
年龄	76
五代	1
驻守	2
算话	2
叙述	9
麻叶	1
词汇	6
翻侧	1
美貌	6
樊姐	38
时值	2
痴	4
缓慢	8
命苦	1
品头	1
窗	14
逗笑	2
亲	64
为何	30
口诀	1
毛毛虫	3
歉疚	1
接连	5
中央	31
大幅	4
轻度	2
全村	16
谢冰莹	1
青海话	1
不用说	3
贡献者	1
每况愈下	1
教导处	1
老大回	2
棉布	2
相伴	17
老瞎子	3
航速	1
心智	5
渔村	1
放心心	1
洪泽湖	5
保留	25
意难平	1
热恋	2
礼节	2
摩尔	1
投缘	3
罐盖	1
反锁	4
包包	2
针线活	5
团伙	6
立刻	90
家庭	133
计算	17
一下班	3
非典	5
曲解	2
砖块	2
东南	12
大丽花	2
通信兵	1
槽牙	1
明子	17
无穷无尽	2
荣立	4
穷奇	1
藏家	1
打搅	4
么事	2
大包大揽	1
棺木运	1
讲究	31
平整	6
够	166
和平	17
爽快	18
傻瓜	6
孙中山	1
链接	1
老萧	1
得失	12
瞪眼	1
袁	8
八三级	1
丢掉	15
苏大强	27
赵构	1
湖畔	3
嘉宁	1
纹	6
小兽	1
衔	1
黑土地	2
宅基地	2
闷烧	1
缓缓地	10
酸软	2
亡逋	1
伏兵	1
蚯蚓	2
差价	1
妖雾	1
奇葩	2
办	128
下班	62
爷和儿	1
乌兰察布察	1
几千	16
小动作	1
竞走	1
银子岩	1
国都	1
贷款	12
梅花	3
探索者	1
不治之症	2
黄羊	1
庙下湾	1
抵赖	2
欢唱	1
原因	120
连状	1
药品	4
开拓进取	1
观阅	1
开道	3
学课	1
胀	2
故多佳	1
唾手	1
写字台	3
郭海藻	1
早市	2
惜字	1
订金	1
浪	8
摘取	2
陈宝生	2
报警	18
远方	29
保定市	1
奢求	3
芳芳	2
诳	1
排愣	1
热烘烘	1
匙	4
开创	4
发小串	1
白费	1
马车	2
放空	1
等不及	4
砸烂	2
恶狠狠	3
随机	3
倾	13
菜根潭	1
议事长老	1
中上	1
嘉靖朝	1
玉门关	1
归罪	1
富士	1
物非	1
普京	1
秦淮	2
借阅	2
软毫	1
气死	5
美图	1
冰霜	2
促销型	1
南华宫	3
附子	2
千针万线	1
当晚	9
上车	31
鄱阳县	1
果不其然	4
造梦机	6
贾岛	1
杆	4
有滋有味	5
必须	144
太白	2
牦牛	1
独独	2
囧有神	1
绿豆茶	1
搜检	1
精子	1
呆坐	1
章法	3
定制	1
风流	7
卿卿	1
白金汉宫	1
嘤	1
信落	1
门楣	5
忘记	102
笑脸相迎	3
电邮	1
记忆力	3
胡搅蛮缠	8
元素	11
民乐队	1
美直	1
武王薨	1
河漫滩	1
按键	2
颜色	27
长路	1
暖暖的光	1
艺术	63
市场占有率	1
庄子愈	1
公狐狸	1
强军	1
另眼相看	1
人行横道口	1
嗨	9
认错	4
惑惑	1
放大	8
孝子	4
囚	1
原始积累	1
患病	2
可笑	19
羽间	1
大夏河	1
菩萨庙	1
石天冬奇	1
确诊	4
天庭	1
超速	2
说者	1
人造卫星	1
阿黛尔法伯	1
马甲	1
合合	1
濒临	3
进口	9
八姑	1
魏套	2
金丝边	1
内弟媳	1
江痕	1
张国忠	1
蹲守	2
闲畔	1
也就是说	20
西红柿	2
琴房	1
魅惑	1
后花花儿	1
穿梭	13
晕厥	1
训揍	1
搓	8
杨国兴	1
精干	4
凝思	1
狗算	1
垂头	5
唐太宗一心	1
千载难逢	1
各取所爱	1
引老	1
黄鹂	1
军医	1
愚	1
挑担	1
离家	20
比虞	1
查案	2
齿录	1
正大	1
百兽	1
过眼云烟	1
厌	1
擀	6
幽静	2
偷换	1
玩耍	33
鸟窝	3
无疑	13
街角	1
翘角	1
同甘共苦	2
悬河	1
折子戏	1
人声	5
何家	1
越挫越	1
凶神恶煞	2
反正	84
哗然	3
撮嘴	1
屡见不鲜	2
此间	2
泰斗	2
呈	18
开脱	3
共同语言	4
交卷	2
经	53
挛缩	1
勾兑	1
穷立	1
赵盾勤	1
安迪安迪	2
秋意	1
骗局	1
惊叫	7
紧逼	2
君子	6
寡妇	9
