Char	Stroke
萌	11
萍	11
萎	11
萏	11
萐	11
萑	11
萒	11
萓	11
萔	11
萕	11
萖	11
萗	11
萘	11
萙	11
萚	11
萛	11
萜	11
萝	11
萞	11
萟	11
萠	11
萡	11
萢	11
萣	11
萤	11
营	11
萦	11
萧	11
萨	11
萵	11
萸	11
著	11
蒁	11
蓈	11
處	11
虖	11
虗	11
虘	11
虙	11
虚	11
蚫	11
蚭	11
蚮	11
蚯	11
蚰	11
蚱	11
蚲	11
蚳	11
蚴	11
蚵	11
蚶	11
蚸	11
蚹	11
蚺	11
蚻	11
蚼	11
蚽	11
蚾	11
蚿	11
蛀	11
蛁	11
蛂	11
蛃	11
蛄	11
蛅	11
蛆	11
蛇	11
蛈	11
蛉	11
蛊	11
蛋	11
蛌	11
蛍	11
蛎	11
蛏	11
衅	11
衑	11
衒	11
術	11
衔	11
袈	11
袋	11
袌	11
袞	11
袠	11
袤	11
袬	11
袭	11
袰	11
袱	11
袳	11
袴	11
袵	11
袶	11
袷	11
袸	11
袹	11
袺	11
袻	11
袼	11
袽	11
袾	11
袿	11
裀	11
裃	11
裄	11
裆	11
裇	11
裈	11
裉	11
規	11
覐	11
覑	11
覒	11
覓	11
覔	11
視	11
觋	11
觕	11
觖	11
觗	11
觘	11
訛	11
訜	11
訝	11
訞	11
訟	11
訠	11
訡	11
訢	11
訣	11
訤	11
訥	11
訦	11
訧	11
訨	11
訩	11
訪	11
訫	11
訬	11
設	11
訮	11
訰	11
許	11
訲	11
訳	11
詎	11
谋	11
谌	11
谍	11
谎	11
谏	11
谐	11
谑	11
谒	11
谓	11
谔	11
谕	11
谖	11
谗	11
谘	11
谙	11
谚	11
谛	11
谜	11
谝	11
谞	11
谹	11
谺	11
谻	11
豉	11
豘	11
豙	11
豚	11
豛	11
豜	11
豝	11
象	11
豼	11
豽	11
貥	11
貦	11
貧	11
貨	11
販	11
貪	11
貫	11
責	11
貭	11
貮	11
貶	11
赇	11
赈	11
赉	11
赊	11
赥	11
赦	11
赧	11
赹	11
赺	11
赻	11
赼	11
赽	11
赾	11
赿	11
趀	11
趹	11
趺	11
趻	11
趼	11
趽	11
趾	11
跀	11
跁	11
跂	11
跃	11
跄	11
距	11
躭	11
躮	11
躯	11
軖	11
軗	11
軘	11
軙	11
軚	11
軛	11
軜	11
軝	11
軞	11
軟	11
軠	11
軡	11
転	11
軣	11
辄	11
辅	11
辆	11
逨	11
逩	11
逪	11
逫	11
逬	11
逭	11
逮	11
逯	11
逰	11
週	11
進	11
逳	11
逴	11
逵	11
逶	11
逷	11
逸	11
逹	11
逺	11
逻	11
過	11
邫	11
郹	11
郻	11
郼	11
郾	11
郿	11
鄁	11
鄂	11
鄃	11
鄄	11
鄅	11
鄆	11
鄇	11
鄈	11
鄉	11
鄊	11
鄋	11
酓	11
酔	11
酕	11
酖	11
酗	11
酘	11
酙	11
酚	11
酛	11
酜	11
酝	11
酞	11
釈	11
野	11
釣	11
釤	11
釥	11
釦	11
釧	11
釨	11
釩	11
釪	11
釫	11
釬	11
釭	11
釮	11
釯	11
釰	11
釱	11
釲	11
釳	11
釴	11
釵	11
釶	11
釷	11
釸	11
釹	11
釺	11
釻	11
釼	11
鈒	11
铏	11
铐	11
铑	11
铒	11
铓	11
铔	11
铕	11
铖	11
铗	11
铘	11
铙	11
铚	11
铛	11
铜	11
铝	11
铞	11
铟	11
铠	11
铡	11
铢	11
铣	11
铤	11
铥	11
铦	11
铧	11
铨	11
铩	11
铪	11
铫	11
铬	11
铭	11
铮	11
铯	11
铰	11
铱	11
铲	11
铳	11
铴	11
铵	11
银	11
铷	11
镹	11
閆	11
閇	11
閈	11
閉	11
閊	11
阇	11
阈	11
阉	11
阊	11
阋	11
阌	11
阍	11
阎	11
阏	11
阐	11
陻	11
陽	11
陾	11
陿	11
隀	11
隁	11
隂	11
隃	11
隄	11
隅	11
隆	11
隇	11
隈	11
隉	11
隊	11
隋	11
隌	11
隍	11
階	11
随	11
隐	11
隗	11
隿	11
雀	11
雩	11
雪	11
雫	11
雭	11
靪	11
頂	11
頃	11
頄	11
颅	11
领	11
颇	11
颈	11
飡	11
飥	11
飦	11
馃	11
馄	11
馅	11
馆	11
馗	11
骐	11
骑	11
骒	11
骓	11
骔	11
骕	11
骖	11
骩	11
髙	11
魚	11
鱾	11
鳥	11
鸷	11
鸸	11
鸹	11
鸺	11
鸻	11
鸼	11
鸽	11
鸾	11
鸿	11
鹀	11
鹵	11
鹿	11
麥	11
麸	11
麻	11
黃	11
黄	11
黒	11
龁	11
龚	11
龛	11
乾	11
乿	11
亀	11
偁	11
偂	11
偃	11
偄	11
偅	11
偆	11
假	11
偈	11
偉	11
偊	11
偋	11
偍	11
偎	11
偏	11
偐	11
偑	11
偒	11
偓	11
偔	11
偕	11
偗	11
偘	11
偙	11
做	11
偛	11
停	11
偝	11
偞	11
偟	11
偠	11
偡	11
偢	11
偣	11
偤	11
偦	11
偧	11
偩	11
偪	11
偫	11
偬	11
偭	11
偮	11
偯	11
偰	11
偱	11
偲	11
偳	11
側	11
偵	11
偶	11
偷	11
偸	11
偹	11
偺	11
偻	11
偼	11
偽	11
偾	11
偿	11
傀	11
傁	11
傇	11
傞	11
傦	11
兜	11
兝	11
兽	11
冕	11
冨	11
减	11
凐	11
凑	11
凰	11
剨	11
剪	11
剫	11
剬	11
剭	11
副	11
剰	11
剱	11
剳	11
剶	11
勒	11
勓	11
勔	11
動	11
勖	11
勗	11
勘	11
勚	11
匏	11
匐	11
匒	11
匘	11
匙	11
匬	11
匭	11
匮	11
匾	11
區	11
卙	11
卾	11
厠	11
厡	11
厢	11
厣	11
厩	11
參	11
叄	11
唩	11
唪	11
唫	11
唬	11
唭	11
售	11
唯	11
唰	11
唱	11
唲	11
唳	11
唵	11
唶	11
唷	11
唸	11
唹	11
唺	11
唻	11
唼	11
唽	11
唾	11
唿	11
啀	11
啁	11
啂	11
啃	11
啄	11
啅	11
商	11
啇	11
啈	11
啉	11
啋	11
啌	11
啍	11
啎	11
問	11
啐	11
啑	11
啒	11
啓	11
啔	11
啕	11
唊	10
唋	10
唍	10
唎	10
唏	10
唐	10
唑	10
唒	10
唓	10
唔	10
唕	10
唖	10
唗	10
唘	10
唙	10
唚	10
唛	10
唜	10
唝	10
唞	10
唟	10
唠	10
唡	10
唢	10
唣	10
唤	10
唥	10
唦	10
唧	10
唨	10
唴	10
啊	10
圁	10
圂	10
圃	10
圄	10
圅	10
圆	10
垶	10
垷	10
垸	10
垺	10
垻	10
垼	10
垽	10
垾	10
垿	10
埀	10
埁	10
埂	10
埃	10
埄	10
埆	10
埇	10
埈	10
埉	10
埊	10
埋	10
埌	10
埍	10
埐	10
埑	10
埒	10
埓	10
埔	10
埕	10
埖	10
埗	10
埘	10
埙	10
埚	10
埛	10
堲	10
壶	10
夎	10
夏	10
夞	10
套	10
奘	10
奙	10
奚	10
姬	10
娉	10
娊	10
娋	10
娌	10
娎	10
娏	10
娐	10
娑	10
娒	10
娓	10
娔	10
娕	10
娖	10
娘	10
娙	10
娚	10
娛	10
娝	10
娞	10
娟	10
娠	10
娡	10
娢	10
娣	10
娤	10
娥	10
娦	10
娧	10
娨	10
娩	10
娪	10
娭	10
娮	10
娯	10
娱	10
娲	10
娳	10
娴	10
娿	10
婀	10
婲	10
孫	10
孬	10
孭	10
宧	10
宭	10
宮	10
宯	10
宰	10
宱	10
宲	10
害	10
宴	10
宵	10
家	10
宷	10
宸	10
容	10
宺	10
宻	10
宼	10
宽	10
宾	10
尃	10
射	10
尅	10
將	10
屐	10
屑	10
屒	10
屓	10
屔	10
展	10
屖	10
屗	10
屘	10
屙	10
峨	10
峩	10
峪	10
峬	10
峭	10
峮	10
峯	10
峰	10
峱	10
峲	10
峳	10
峴	10
峵	10
島	10
峷	10
峹	10
峺	10
峻	10
峼	10
峽	10
峾	10
峿	10
崀	10
崁	10
崂	10
崃	10
崄	10
崅	10
崋	10
巸	10
帨	10
帩	10
帪	10
師	10
帬	10
席	10
帯	10
帰	10
帱	10
座	10
庨	10
庩	10
庪	10
庫	10
庬	10
庮	10
庯	10
弉	10
弰	10
弱	10
弲	10
弳	10
彨	10
徎	10
徏	10
徐	10
徑	10
徒	10
従	10
徕	10
恁	10
恋	10
恏	10
恐	10
恕	10
恖	10
恙	10
恚	10
恝	10
恣	10
恥	10
恧	10
恩	10
恭	10
息	10
恳	10
恴	10
恵	10
恶	10
恷	10
悀	10
悁	10
悂	10
悃	10
悄	10
悅	10
悇	10
悈	10
悋	10
悌	10
悍	10
悎	10
悏	10
悑	10
悒	10
悓	10
悔	10
悕	10
悖	10
悗	10
悙	10
悚	10
悛	10
悜	10
悝	10
悞	10
悟	10
悢	10
悦	10
悧	10
悩	10
悭	10
悮	10
悯	10
戙	10
扄	10
扅	10
扆	10
扇	10
拲	10
拳	10
拿	10
挈	10
挐	10
挙	10
挚	10
挛	10
挨	10
挩	10
挫	10
挬	10
挭	10
挮	10
振	10
挰	10
挱	10
挳	10
挴	10
挵	10
挶	10
挸	10
挹	10
挼	10
挽	10
挾	10
挿	10
捀	10
捁	10
捂	10
捃	10
捄	10
捅	10
捆	10
捇	10
捈	10
捉	10
捊	10
捋	10
捌	10
捍	10
捎	10
捏	10
捐	10
捑	10
捒	10
捔	10
捕	10
捖	10
捗	10
捘	10
捙	10
捚	10
捜	10
捝	10
捞	10
损	10
捠	10
捡	10
换	10
捣	10
捤	10
揤	10
敆	10
敇	10
效	10
敉	10
敊	10
敋	10
敌	10
敖	10
斊	10
斋	10
料	10
斚	10
旁	10
旂	10
旃	10
旄	10
旅	10
旆	10
旊	10
晀	10
晁	10
時	10
晃	10
晄	10
晅	10
晆	10
晇	10
晈	10
晉	10
晊	10
晋	10
晌	10
晍	10
晎	10
晏	10
晐	10
晑	10
晒	10
晓	10
晔	10
晕	10
晖	10
晘	10
晙	10
晚	10
晛	10
晜	10
晝	10
晞	10
晟	10
晠	10
書	10
曺	10
曻	10
朒	10
朓	10
朔	10
朕	10
朗	10
枽	10
柡	10
柴	10
栒	10
栓	10
栔	10
栕	10
栖	10
栗	10
栘	10
栙	10
栚	10
栛	10
栜	10
栝	10
栞	10
栟	10
栠	10
校	10
栢	10
栣	10
栤	10
栥	10
栦	10
栧	10
栨	10
栩	10
株	10
栫	10
栬	10
栭	10
栮	10
栯	10
栰	10
栱	10
栲	10
栳	10
栴	10
栵	10
栶	10
样	10
核	10
根	10
栺	10
栻	10
格	10
栽	10
栾	10
栿	10
桀	10
桁	10
桂	10
桃	10
桄	10
桅	10
框	10
桇	10
案	10
桉	10
桊	10
桋	10
桌	10
桍	10
桎	10
桐	10
桑	10
桓	10
桔	10
桕	10
桖	10
桗	10
桘	10
桙	10
桚	10
桛	10
桜	10
桝	10
桟	10
桠	10
桡	10
桢	10
档	10
桤	10
桥	10
桦	10
桧	10
桨	10
桩	10
桪	10
梃	10
梆	10
梛	10
條	10
梠	10
梡	10
梢	10
梣	10
梤	10
梥	10
梧	10
梨	10
梩	10
梴	10
棦	10
欬	10
欭	10
欮	10
欯	10
欰	10
欱	10
欴	10
歬	10
歭	10
殈	10
殉	10
殊	10
殷	10
殺	10
毙	10
毢	10
毣	10
毤	10
毥	10
毦	10
毧	10
毨	10
毩	10
毪	10
氣	10
氤	10
氥	10
氦	10
氧	10
氨	10
氩	10
泰	10
洍	10
洖	10
洜	10
洯	10
流	10
浆	10
浖	10
浗	10
浘	10
浙	10
浚	10
浛	10
浜	10
浝	10
浞	10
浟	10
浠	10
浡	10
浢	10
浣	10
浤	10
浥	10
浦	10
浧	10
浨	10
浩	10
浪	10
浫	10
浬	10
浭	10
浮	10
浯	10
浰	10
浱	10
浲	10
浳	10
浴	10
浵	10
浶	10
海	10
浸	10
浹	10
浺	10
浻	10
浼	10
浽	10
浾	10
浿	10
涀	10
涁	10
涂	10
涃	10
涄	10
涅	10
涆	10
涇	10
消	10
涉	10
涊	10
涋	10
涌	10
涍	10
涐	10
涑	10
涒	10
涓	10
涔	10
涕	10
涖	10
涗	10
涘	10
涙	10
涚	10
涛	10
涜	10
涝	10
涞	10
涟	10
涠	10
涡	10
涢	10
涣	10
涤	10
涥	10
润	10
涧	10
涨	10
涩	10
淓	10
淽	10
烄	10
烅	10
烆	10
烇	10
烈	10
烉	10
烊	10
烋	10
烌	10
烍	10
烎	10
烏	10
烐	10
烑	10
烒	10
烓	10
烔	10
烕	10
烖	10
烗	10
烘	10
烙	10
烚	10
烛	10
烜	10
烝	10
烞	10
烟	10
烠	10
烡	10
烢	10
烣	10
烤	10
烥	10
烦	10
烧	10
烨	10
烩	10
烪	10
烫	10
烬	10
热	10
烮	10
烵	10
烶	10
烻	10
焒	10
爱	10
爹	10
牂	10
牶	10
牷	10
牸	10
特	10
牺	10
狳	10
狴	10
狵	10
狶	10
狷	10
狸	10
狹	10
狺	10
狻	10
狼	10
狽	10
狾	10
猀	10
猁	10
猂	10
猃	10
猐	10
玆	10
玺	10
玼	10
珒	10
珓	10
珔	10
珕	10
珖	10
珗	10
珘	10
珙	10
珚	10
珛	10
珜	10
珝	10
珞	10
珟	10
珠	10
珡	10
珢	10
珣	10
珤	10
珥	10
珦	10
珧	10
珨	10
珩	10
珪	10
珫	10
珬	10
班	10
珮	10
珯	10
珰	10
珱	10
珲	10
珹	10
珽	10
琊	10
瓞	10
瓟	10
瓶	10
瓷	10
瓸	10
甡	10
畔	10
畕	10
畖	10
畗	10
畘	10
留	10
畚	10
畛	10
畜	10
畝	10
畞	10
畟	10
畠	10
畢	10
疍	10
疰	10
疱	10
疲	10
疳	10
疴	10
疶	10
疷	10
疸	10
疹	10
疻	10
疼	10
疽	10
疾	10
疿	10
痀	10
痁	10
痂	10
痃	10
痄	10
病	10
痆	10
症	10
痈	10
痉	10
皊	10
皋	10
皌	10
皰	10
皱	10
盉	10
益	10
盋	10
盌	10
盍	10
盎	10
盏	10
盐	10
监	10
眎	10
眏	10
眐	10
眑	10
眒	10
眓	10
眔	10
眕	10
眖	10
眗	10
眘	10
眙	10
眚	10
眛	10
眜	10
眝	10
眞	10
真	10
眠	10
眡	10
眢	10
眣	10
眤	10
眧	10
眩	10
眪	10
眫	10
眬	10
眿	10
矝	10
砝	10
砞	10
砟	10
砠	10
砡	10
砢	10
砣	10
砤	10
砥	10
砧	10
砨	10
砩	10
砪	10
砫	10
砬	10
砮	10
砯	10
砰	10
砱	10
砲	10
砳	10
破	10
砵	10
砶	10
砷	10
砸	10
砹	10
砺	10
砻	10
砼	10
砽	10
砾	10
砿	10
础	10
硁	10
祘	10
祟	10
祡	10
祣	10
祤	10
祥	10
祧	10
祩	10
祪	10
祫	10
祬	10
祮	10
祯	10
离	10
秘	10
秙	10
秚	10
秛	10
秜	10
秝	10
秞	10
租	10
秠	10
秡	10
秢	10
秣	10
秤	10
秥	10
秦	10
秧	10
秨	10
秩	10
秪	10
秫	10
秮	10
积	10
称	10
窄	10
窅	10
窇	10
窈	10
窉	10
窊	10
窋	10
窌	10
窍	10
窎	10
竘	10
站	10
竚	10
竛	10
竜	10
竝	10
竞	10
笄	10
笅	10
笆	10
笇	10
笉	10
笊	10
笋	10
笌	10
笍	10
笎	10
笏	10
笐	10
笑	10
笒	10
笓	10
笔	10
笕	10
笖	10
笫	10
粃	10
粄	10
粅	10
粆	10
粇	10
粈	10
粉	10
粊	10
粋	10
粌	10
粍	10
粎	10
粏	10
粐	10
粑	10
粔	10
紊	10
紋	10
紌	10
納	10
紎	10
紏	10
紐	10
紑	10
紒	10
紓	10
純	10
紕	10
紖	10
紗	10
紘	10
紙	10
紛	10
紜	10
紝	10
紞	10
紟	10
素	10
紡	10
索	10
紣	10
紤	10
紥	10
紦	10
紧	10
绠	10
绡	10
绢	10
绣	10
绤	10
绥	10
绦	10
继	10
绨	10
缹	10
缺	10
缻	10
缼	10
罛	10
罜	10
罝	10
罞	10
罟	10
罠	10
罡	10
罢	10
羐	10
羒	10
羓	10
羔	10
羖	10
羘	10
羙	10
羞	10
翀	10
翁	10
翂	10
翃	10
翄	10
翅	10
翆	10
耄	10
耆	10
耊	10
耕	10
耖	10
耗	10
耘	10
耙	10
耟	10
耸	10
耹	10
耺	10
耻	10
耼	10
耽	10
耾	10
耿	10
聀	10
聁	10
聂	10
肁	10
肂	10
胭	10
胮	10
胯	10
胰	10
胱	10
胲	10
胳	10
胴	10
胵	10
胶	10
胷	10
胸	10
胹	10
胺	10
胻	10
胼	10
能	10
胿	10
脀	10
脁	10
脂	10
脃	10
脄	10
脅	10
脆	10
脇	10
脈	10
脊	10
脋	10
脌	10
脍	10
脎	10
脏	10
脐	10
脑	10
脒	10
脓	10
脠	10
脡	10
脩	10
臬	10
臭	10
致	10
舀	10
舐	10
舥	10
舦	10
舧	10
舨	10
舩	10
航	10
舫	10
般	10
舭	10
舮	10
舯	10
舰	10
舱	10
艳	10
芻	10
茝	10
茣	10
荰	10
荱	10
荲	10
荳	10
荴	10
荵	10
荶	10
荷	10
荸	10
荹	10
荺	10
荻	10
荼	10
荽	10
荾	10
莀	10
莁	10
莂	10
莃	10
莄	10
莅	10
莆	10
莇	10
莈	10
莉	10
莊	10
莋	10
莌	10
莍	10
莎	10
莏	10
莐	10
莑	10
莓	10
莔	10
莕	10
莖	10
莗	10
莘	10
莙	10
莜	10
莝	10
莞	10
莟	10
莠	10
莡	10
莢	10
莣	10
莤	10
莥	10
莦	10
莧	10
莨	10
莩	10
莪	10
莫	10
莬	10
莭	10
莮	10
莯	10
莰	10
莱	10
莲	10
莳	10
莴	10
莵	10
莶	10
获	10
莸	10
莹	10
莺	10
莻	10
莼	10
莽	10
菃	10
菦	10
華	10
虑	10
虒	10
虓	10
虔	10
蚄	10
蚅	10
蚆	10
蚇	10
蚈	10
蚉	10
蚊	10
蚋	10
蚌	10
蚍	10
蚎	10
蚏	10
蚐	10
蚑	10
蚒	10
蚓	10
蚔	10
蚕	10
蚖	10
蚗	10
蚘	10
蚙	10
蚚	10
蚛	10
蚜	10
蚝	10
蚞	10
蚟	10
蚠	10
蚡	10
蚢	10
蚣	10
蚥	10
蚦	10
蚧	10
蚨	10
蚩	10
蚪	10
蚬	10
蚷	10
衃	10
衄	10
衏	10
衐	10
衮	10
衰	10
衷	10
衺	10
衾	10
袁	10
袃	10
袉	10
袊	10
袍	10
袎	10
袏	10
袐	10
袑	10
袒	10
袓	10
袔	10
袕	10
袖	10
袗	10
袘	10
袙	10
袚	10
袛	10
袜	10
袝	10
袟	10
袡	10
袢	10
袣	10
袥	10
袦	10
袧	10
袨	10
袩	10
袪	10
被	10
袮	10
袯	10
覂	10
覍	10
覎	10
觊	10
觙	10
訉	10
訊	10
訋	10
訌	10
訍	10
討	10
訏	10
訐	10
訑	10
訒	10
訓	10
訔	10
訕	10
訖	10
託	10
記	10
訙	10
訯	10
请	10
诸	10
诹	10
诺	10
读	10
诼	10
诽	10
课	10
诿	10
谀	10
谁	10
谂	10
调	10
谄	10
谅	10
谆	10
谇	10
谈	10
谉	10
谊	10
谸	10
豇	10
豈	10
豗	10
豹	10
豺	10
豻	10
財	10
貢	10
貣	10
貤	10
贼	10
贽	10
贾	10
贿	10
赀	10
赁	10
赂	10
赃	10
资	10
赅	10
赆	10
赶	10
起	10
赸	10
趵	10
趶	10
趷	10
趸	10
趿	10
躬	10
軎	10
軏	10
軐	10
軑	10
軒	10
軓	10
軔	10
軕	10
轼	10
载	10
轾	10
轿	10
辀	10
辁	10
辂	10
较	10
辱	10
逋	10
逌	10
逍	10
逎	10
透	10
逐	10
逑	10
递	10
逓	10
途	10
逕	10
逖	10
逗	10
逘	10
這	10
通	10
逛	10
逜	10
逝	10
逞	10
速	10
造	10
逡	10
逢	10
連	10
逤	10
逥	10
逦	10
逧	10
邕	10
部	10
郩	10
郪	10
郫	10
郬	10
郭	10
郮	10
郯	10
郰	10
郲	10
郳	10
郴	10
郵	10
郷	10
郸	10
都	10
鄀	10
酌	10
配	10
酎	10
酏	10
酐	10
酑	10
酒	10
釕	10
釖	10
釗	10
釘	10
釙	10
釚	10
釛	10
釜	10
針	10
釞	10
釟	10
釠	10
釡	10
釢	10
钰	10
钱	10
钲	10
钳	10
钴	10
钵	10
钶	10
钷	10
钸	10
钹	10
钺	10
钻	10
钼	10
钽	10
钾	10
钿	10
铀	10
铁	10
铂	10
铃	10
铄	10
铅	10
铆	10
铇	10
铈	10
铉	10
铊	10
铋	10
铌	10
铍	10
铎	10
閃	10
閄	10
閅	10
阃	10
阄	10
阅	10
阆	10
陚	10
陪	10
陫	10
陬	10
陭	10
陮	10
陯	10
陰	10
陱	10
陲	10
陳	10
陴	10
陵	10
陶	10
陷	10
陸	10
陹	10
険	10
陼	10
隺	10
隻	10
隼	10
隽	10
难	10
顼	10
顽	10
顾	10
顿	10
颀	10
颁	10
颂	10
颃	10
预	10
飢	10
飣	10
飤	10
饽	10
饾	10
饿	10
馀	10
馁	10
馂	10
馬	10
骊	10
骋	10
验	10
骍	10
骎	10
骏	10
高	10
髟	10
鬥	10
鬯	10
鬲	10
鱽	10
鸪	10
鸫	10
鸬	10
鸭	10
鸮	10
鸯	10
鸰	10
鸱	10
鸲	10
鸳	10
鸴	10
鸵	10
鸶	10
龀	10
丵	10
乘	10
亳	10
俯	10
俰	10
俱	10
俲	10
俳	10
俴	10
俵	10
俶	10
俷	10
俸	10
俹	10
俺	10
俻	10
俼	10
俽	10
俾	10
俿	10
倀	10
倁	10
倂	10
倃	10
倄	10
倅	10
倆	10
倇	10
倈	10
倉	10
倊	10
個	10
倌	10
倍	10
倎	10
倏	10
倐	10
們	10
倒	10
倓	10
倔	10
倕	10
倖	10
倗	10
倘	10
候	10
倚	10
倛	10
倜	10
倝	10
倞	10
借	10
倠	10
倡	10
倢	10
倣	10
値	10
倥	10
倦	10
倧	10
倨	10
倩	10
倪	10
倫	10
倬	10
倭	10
倮	10
倯	10
倰	10
倱	10
倲	10
倳	10
倴	10
倵	10
倶	10
倷	10
倸	10
倹	10
债	10
倻	10
值	10
倽	10
倾	10
倿	10
偀	10
偌	10
偖	10
健	10
党	10
兛	10
兞	10
兼	10
冓	10
冔	10
冡	10
冢	10
冣	10
冤	10
冥	10
冦	10
冧	10
凄	10
凅	10
准	10
凇	10
凈	10
凉	10
凊	10
凋	10
凌	10
凍	10
凎	10
剒	10
剓	10
剔	10
剕	10
剖	10
剗	10
剘	10
剙	10
剚	10
剛	10
剜	10
剝	10
剞	10
剟	10
剠	10
剡	10
剢	10
剣	10
剤	10
剥	10
剦	10
剧	10
剮	10
勌	10
勍	10
勎	10
勏	10
勐	10
勑	10
務	10
匎	10
匪	10
匫	10
匿	10
卨	10
卿	10
厜	10
厝	10
厞	10
原	10
叞	10
叟	10
哠	10
員	10
哢	10
哣	10
哤	10
哥	10
哦	10
哧	10
哨	10
哩	10
哫	10
哬	10
哭	10
哮	10
哯	10
哰	10
哱	10
哲	10
哳	10
哴	10
哵	10
哶	10
哷	10
哸	10
哹	10
哺	10
哻	10
哼	10
哽	10
哾	10
哿	10
唀	10
唁	10
唂	10
唃	10
唄	10
唅	10
唆	10
唇	10
唈	10
唉	10
临	09
举	09
乗	09
乹	09
乺	09
乻	09
乼	09
乽	09
亭	09
亮	09
亯	09
亰	09
亱	09
亲	09
侮	09
侯	09
侰	09
侱	09
侲	09
侳	09
侴	09
侵	09
侶	09
侷	09
侸	09
侺	09
侻	09
侼	09
侽	09
侾	09
便	09
俀	09
俁	09
係	09
促	09
俄	09
俅	09
俆	09
俇	09
俈	09
俉	09
俊	09
俋	09
俌	09
俍	09
俎	09
俏	09
俐	09
俑	09
俒	09
俓	09
俔	09
俕	09
俖	09
俗	09
俘	09
俙	09
俚	09
俛	09
俜	09
保	09
俞	09
俟	09
俠	09
信	09
俣	09
俤	09
俥	09
俦	09
俧	09
俨	09
俩	09
俪	09
俫	09
俬	09
俭	09
修	09
兗	09
兘	09
兙	09
兪	09
兹	09
兺	09
养	09
冑	09
冒	09
冟	09
冠	09
凁	09
凂	09
凃	09
凾	09
剃	09
剄	09
剅	09
則	09
剈	09
剉	09
削	09
剋	09
剌	09
前	09
剎	09
剏	09
剐	09
剑	09
勀	09
勁	09
勂	09
勃	09
勄	09
勅	09
勇	09
勈	09
勉	09
勊	09
勋	09
匍	09
匧	09
匨	09
匩	09
匽	09
南	09
単	09
卸	09
卻	09
卼	09
卽	09
厖	09
厗	09
厘	09
厙	09
厚	09
厛	09
受	09
变	09
叙	09
叚	09
叛	09
叜	09
叝	09
呰	09
呲	09
咟	09
咠	09
咡	09
咢	09
咣	09
咤	09
咥	09
咦	09
咧	09
咨	09
咩	09
咪	09
咫	09
咬	09
咭	09
咮	09
咯	09
咰	09
咱	09
咲	09
咳	09
咴	09
咵	09
咶	09
咷	09
咸	09
咹	09
咺	09
咻	09
咽	09
咾	09
咿	09
哀	09
品	09
哂	09
哃	09
哄	09
哅	09
哆	09
哇	09
哈	09
哉	09
哊	09
哋	09
哌	09
响	09
哏	09
哐	09
哑	09
哒	09
哓	09
哔	09
哕	09
哖	09
哗	09
哘	09
哙	09
哚	09
哛	09
哜	09
哝	09
哞	09
哟	09
哪	09
唌	09
囿	09
圀	09
型	09
垌	09
垍	09
垎	09
垏	09
垐	09
垑	09
垒	09
垓	09
垔	09
垕	09
垖	09
垗	09
垘	09
垙	09
垚	09
垛	09
垜	09
垝	09
垞	09
垟	09
垠	09
垡	09
垢	09
垣	09
垤	09
垥	09
垦	09
垧	09
垨	09
垩	09
垪	09
垫	09
垬	09
垭	09
垮	09
垯	09
垰	09
垱	09
垲	09
垳	09
垴	09
垵	09
垹	09
埅	09
城	09
埏	09
壴	09
壵	09
夈	09
変	09
复	09
奊	09
奎	09
奏	09
奐	09
契	09
奒	09
奓	09
奕	09
奖	09
姕	09
姘	09
姙	09
姚	09
姛	09
姜	09
姝	09
姞	09
姟	09
姠	09
姡	09
姢	09
姣	09
姤	09
姥	09
姦	09
姧	09
姨	09
姩	09
姪	09
姫	09
姭	09
姮	09
姯	09
姰	09
姱	09
姲	09
姳	09
姴	09
姵	09
姶	09
姷	09
姸	09
姹	09
姺	09
姻	09
姼	09
姽	09
姾	09
姿	09
娀	09
威	09
娂	09
娃	09
娄	09
娅	09
娆	09
娇	09
娈	09
娍	09
娗	09
娜	09
娫	09
娰	09
孨	09
孩	09
孪	09
客	09
宣	09
室	09
宥	09
宦	09
宨	09
宩	09
宪	09
宫	09
宬	09
封	09
専	09
将	09
尛	09
尜	09
尝	09
尮	09
尯	09
屋	09
屌	09
屍	09
屎	09
屏	09
峆	09
峇	09
峈	09
峉	09
峊	09
峋	09
峌	09
峍	09
峎	09
峏	09
峐	09
峑	09
峒	09
峓	09
峔	09
峕	09
峖	09
峗	09
峘	09
峙	09
峚	09
峛	09
峜	09
峝	09
峞	09
峟	09
峠	09
峡	09
峢	09
峣	09
峤	09
峥	09
峦	09
峧	09
峫	09
峸	09
巬	09
巭	09
差	09
巷	09
巹	09
巺	09
巼	09
帝	09
帞	09
帟	09
帠	09
帡	09
帢	09
帣	09
帤	09
帥	09
带	09
帧	09
帮	09
幽	09
庛	09
庠	09
庡	09
庢	09
庣	09
庤	09
庥	09
度	09
庭	09
庰	09
廽	09
弇	09
弈	09
弫	09
弬	09
弭	09
弮	09
弯	09
彖	09
彥	09
彦	09
彧	09
彪	09
待	09
徆	09
徇	09
很	09
徉	09
徊	09
律	09
後	09
徍	09
徔	09
怎	09
怒	09
怘	09
思	09
怠	09
怣	09
怤	09
急	09
怨	09
怱	09
怷	09
怸	09
怹	09
总	09
怼	09
恀	09
恂	09
恃	09
恄	09
恅	09
恆	09
恇	09
恈	09
恉	09
恊	09
恌	09
恍	09
恎	09
恑	09
恒	09
恓	09
恔	09
恗	09
恘	09
恛	09
恜	09
恞	09
